File Name,File Path,File Size (Bytes)
$I8T6FG2.pdf,C:/$Recycle.Bin\S-1-5-21-4045428436-4270167888-1468999341-1270273\$I8T6FG2.pdf,190
$II2TG02.pdf,C:/$Recycle.Bin\S-1-5-21-4045428436-4270167888-1468999341-1270273\$II2TG02.pdf,198
$ITMAA00.pdf,C:/$Recycle.Bin\S-1-5-21-4045428436-4270167888-1468999341-1270273\$ITMAA00.pdf,254
$IZOTUZO.pdf,C:/$Recycle.Bin\S-1-5-21-4045428436-4270167888-1468999341-1270273\$IZOTUZO.pdf,256
1494870C-9912-C184-4CC9-B401-A53F4D8DE290.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\1494870C-9912-C184-4CC9-B401-A53F4D8DE290.pdf,186837
Click on 'Change' to select default PDF handler.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\Click on 'Change' to select default PDF handler.pdf,186837
PDFSigQFormalRep.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\PDFSigQFormalRep.pdf,468206
Welcome.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\Welcome.pdf,77491
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\CAT\AdobeID.pdf,73718
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\CAT\DefaultID.pdf,71041
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\CHS\AdobeID.pdf,134337
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\CHS\DefaultID.pdf,133040
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\CHT\AdobeID.pdf,22043
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\CHT\DefaultID.pdf,20746
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\CZE\AdobeID.pdf,90199
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\CZE\DefaultID.pdf,87471
AdobeID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\DAN\AdobeID.pdf,67308
DefaultID.pdf,C:/Program Files (x86)\Adobe\Acrobat Reader DC\Reader\IDTemplates\DAN\DefaultID.pdf,65998
